"letter","word","conj","class","type","number","links","content"
"a","a","walay —","","n","","","letter A. illiterate."
"a","-a","","","","","","subjunctive direct passive affix. <i lang=""ceb"">see</i>"
"a","-a","","","","","-un","."
"a","-a","","","","","","."
"a","-a(←)","","","","1","","affix added to nouns forming words which refer to a specific one of several: <i lang=""ceb"">Kanang isdáa, dílì kadtu,</i> That fish there, not that one further over. <i lang=""ceb"">Háing baláya ang íla?</i> Which house is theirs? <b>1a</b> added to possessive pronouns: the particular one that belongs to [so-and-so]. <i lang=""ceb"">Dakù ang amúang balay, gamay tung iláha,</i> Our house is large, and theirs is small."
"a","-a(←)","","","","2","","affix added to adjectives to form exclamation. <i lang=""ceb"">Dakúa uy!</i> My! How big it is! <i lang=""ceb"">Patyun tikaw, irúa ka!</i> I’ll kill you, you dog you! <i lang=""ceb"">Ngilngígang awtúha à!</i> That’s some car!"
"a","á","","","","","","particle used as a pause word before starting to speak."
"a","á","","","","1","","as a filler. <i lang=""ceb"">á, muanhi ka ugmà?</i> Um, are you going to come here tomorrow?"
"a","á","","","","2","","deprecating or showing unimportance of what just preceded. <i lang=""ceb"">á, paríha ra nákù,</i> Oh, it’s all the same to me. <i lang=""ceb"">á, nagkumidiya lang siya,</i> Oh, he’s just joking."
"a","á","","","","3","","showing mild disapproval. <i lang=""ceb"">á, dì nà mahímù,</i> Oh, you can’t do that."
"a","á","","","","4","","recalling or conceding s.t. <i lang=""ceb"">á, duha diay tu,</i> Oh, yes. There were two of them, weren’t there. <b>4a</b> preceding s.t. just found out. <i lang=""ceb"">á, Lítu diay ímung ngálan,</i> Oh, so your name is Lito. <i lang=""ceb"">á, kanindut,</i> Oh, how nice!"
"a","á","","","","5","","expressing relief. <i lang=""ceb"">á, nahuwasan ku,</i> Ah, what a relief!"
"a","à","","","","","","particle preceding or following a sentence with an adjective predicate."
"a","à","","","","1","","dismissing s.t. as impractical, too easy, impossible, etc. <i lang=""ceb"">à, mu ra diay nà? Kasayun à!</i> Oh, is that all there is to it? How easy it is! <i lang=""ceb"">à, ása man ku mutúu nímu,</i> Hm, you think I could believe you?"
"a","à","","","","2","","showing disapproval. <i lang=""ceb"">à, hináya nímung mulíhuk,</i> Hm! You sure work slowly!"
"a","à","","","","3","","showing surprise. <i lang=""ceb"">à, kanindut nímug sinínà,</i> How come you have such a beautiful dress on!"
"a","ā̀","","","","","","="
"a","ā̀","","","","","álà","."
"a","ā̀","","","","","","."
"a","aba1","","","n","","","breast of fowls."
"a","aba2","","","","","","exclamation of pleasure and surprise. <i lang=""ceb"">Aba! Nakadaug ku,</i> My! I won!"
"a","ábà tuy","","","","","","(from <i lang=""ceb"">sábà dihà untuy</i>) shut up! <i lang=""ceb"">ábà tuy, maáyu ka lang sa tayáda, wà kay tadtad,</i> Shut up! You’re great at talking, but let’s see you do s.t."
"a","abaa","","","","","","particle indicating disapproval (literary). <i lang=""ceb"">Abaa! Mahū́g ka gánì dihà!</i> Stop that! You might fall!"
"a","*abab","pakataga-","","n","","","hillbilly."
