"Type","Content","Word"
"CEBWORD","a","a"
"WORDTYPE","n","a"
"TEXT","letter A.","a"
"CEBWORD","walay —","a"
"TEXT","illiterate.","a"
"CEBWORD","-a","-a"
"TEXT","subjunctive direct passive affix.","-a"
"LINK","-un","-a"
"CEBWORD","-a(←)","-a(←)"
"NUMBER","1","-a(←)"
"TEXT","affix added to nouns forming words which refer to a specific one of several:","-a(←)"
"CEBPHRASE","Kanang isdáa, dílì kadtu,","-a(←)"
"TEXT","That fish there, not that one further over.","-a(←)"
"CEBPHRASE","Háing baláya ang íla?","-a(←)"
"TEXT","Which house is theirs?","-a(←)"
"NUMBER","1a","-a(←)"
"TEXT","added to possessive pronouns: the particular one that belongs to [so-and-so].","-a(←)"
"CEBPHRASE","Dakù ang amúang balay, gamay tung iláha,","-a(←)"
"TEXT","Our house is large, and theirs is small.","-a(←)"
"NUMBER","2","-a(←)"
"TEXT","affix added to adjectives to form exclamation.","-a(←)"
"CEBPHRASE","Dakúa uy!","-a(←)"
"TEXT","My! How big it is!","-a(←)"
"CEBPHRASE","Patyun tikaw, irúa ka!","-a(←)"
"TEXT","I’ll kill you, you dog you!","-a(←)"
"CEBPHRASE","Ngilngígang awtúha à!","-a(←)"
"TEXT","That’s some car!","-a(←)"
"CEBWORD","á","á"
"TEXT","particle used as a pause word before starting to speak.","á"
"NUMBER","1","á"
"TEXT","as a filler.","á"
"CEBPHRASE","á, muanhi ka ugmà?","á"
"TEXT","Um, are you going to come here tomorrow?","á"
"NUMBER","2","á"
"TEXT","deprecating or showing unimportance of what just preceded.","á"
"CEBPHRASE","á, paríha ra nákù,","á"
"TEXT","Oh, it’s all the same to me.","á"
"CEBPHRASE","á, nagkumidiya lang siya,","á"
"TEXT","Oh, he’s just joking.","á"
"NUMBER","3","á"
"TEXT","showing mild disapproval.","á"
"CEBPHRASE","á, dì nà mahímù,","á"
"TEXT","Oh, you can’t do that.","á"
"NUMBER","4","á"
"TEXT","recalling or conceding s.t.","á"
"CEBPHRASE","á, duha diay tu,","á"
"TEXT","Oh, yes. There were two of them, weren’t there.","á"
"NUMBER","4a","á"
"TEXT","preceding s.t. just found out.","á"
"CEBPHRASE","á, Lítu diay ímung ngálan,","á"
"TEXT","Oh, so your name is Lito.","á"
"CEBPHRASE","á, kanindut,","á"
"TEXT","Oh, how nice!","á"
"NUMBER","5","á"
"TEXT","expressing relief.","á"
"CEBPHRASE","á, nahuwasan ku,","á"
"TEXT","Ah, what a relief!","á"
"CEBWORD","à","à"
"TEXT","particle preceding or following a sentence with an adjective predicate.","à"
"NUMBER","1","à"
"TEXT","dismissing s.t. as impractical, too easy, impossible, etc.","à"
"CEBPHRASE","à, mu ra diay nà? Kasayun à!","à"
"TEXT","Oh, is that all there is to it? How easy it is!","à"
"CEBPHRASE","à, ása man ku mutúu nímu,","à"
"TEXT","Hm, you think I could believe you?","à"
"NUMBER","2","à"
"TEXT","showing disapproval.","à"
"CEBPHRASE","à, hináya nímung mulíhuk,","à"
"TEXT","Hm! You sure work slowly!","à"
"NUMBER","3","à"
"TEXT","showing surprise.","à"
"CEBPHRASE","à, kanindut nímug sinínà,","à"
"TEXT","How come you have such a beautiful dress on!","à"
"CEBWORD","ā̀","ā̀"
"LINK","álà","ā̀"
"CEBWORD","aba<sub>1</sub>","aba<sub>1</sub>"
"WORDTYPE","n","aba<sub>1</sub>"
"TEXT","breast of fowls.","aba<sub>1</sub>"
"CEBWORD","aba<sub>2</sub>","aba<sub>2</sub>"
"TEXT","exclamation of pleasure and surprise.","aba<sub>2</sub>"
